timestamp,sensor_group,channel,raw_adc,voltage,dose_rad
2026-06-19T00:34:24.859973,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T00:34:24.872301,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T00:34:24.884131,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T00:34:24.895952,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:34:24.907771,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T00:34:25.622394,R2,1,1603,0.25726495726495724,116.52780100461386
2026-06-19T00:34:25.634515,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:34:25.646403,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:34:25.658265,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:34:25.670127,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T00:35:24.873279,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:35:24.885901,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:35:24.897657,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T00:35:24.909658,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:35:24.924162,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T00:35:25.638727,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:35:25.650618,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:35:25.662448,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T00:35:25.674262,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T00:35:25.686039,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T00:36:24.890228,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:36:24.902717,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:36:24.914771,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T00:36:24.926772,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T00:36:24.938682,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T00:36:25.653265,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T00:36:25.665461,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T00:36:25.677460,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:36:25.689403,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:36:25.701344,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T00:37:24.903573,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:37:24.915941,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T00:37:24.927911,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T00:37:24.939839,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T00:37:24.951752,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T00:37:25.666178,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:37:25.678116,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T00:37:25.690108,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T00:37:25.702007,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:37:25.713862,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T00:38:24.915296,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:38:24.927889,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T00:38:24.939871,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T00:38:24.951949,R1,4,1528,0.16568986568986577,44.31454123696909
2026-06-19T00:38:24.963940,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T00:38:25.678726,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:38:25.690900,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:38:25.702791,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T00:38:25.714791,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T00:38:25.726719,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T00:39:24.929153,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:39:24.941740,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T00:39:24.953703,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T00:39:24.965760,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T00:39:24.977728,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T00:39:25.692508,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:39:25.704623,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:39:25.716599,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T00:39:25.728817,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:39:25.740707,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T00:40:24.942939,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:40:24.955190,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:40:24.966958,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T00:40:24.978686,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:40:24.990393,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T00:40:25.704906,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:40:25.716800,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:40:25.728518,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T00:40:25.740246,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:40:25.751972,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T00:41:24.957723,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:41:24.969945,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T00:41:24.981720,R1,3,1620,0.27802197802197814,138.19029072445352
2026-06-19T00:41:24.993497,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:41:25.005301,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T00:41:25.719777,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:41:25.731730,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:41:25.743543,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T00:41:25.755254,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:41:25.766946,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T00:42:24.970693,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T00:42:24.982854,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:42:24.994556,R1,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T00:42:25.006234,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:42:25.017899,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T00:42:25.732077,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:42:25.743980,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T00:42:25.755727,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:42:25.767482,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:42:25.779233,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T00:43:24.983394,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:43:24.995731,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T00:43:25.007489,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T00:43:25.019252,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:43:25.030989,R1,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T00:43:25.745416,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T00:43:25.757291,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:43:25.769084,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T00:43:25.780889,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:43:25.792658,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T00:44:24.996908,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T00:44:25.009145,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:44:25.020944,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T00:44:25.032731,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:44:25.044521,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T00:44:25.759004,R2,1,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:44:25.770908,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:44:25.782645,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:44:25.794413,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:44:25.806326,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T00:45:25.011484,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:45:25.023761,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T00:45:25.035568,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T00:45:25.047327,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T00:45:25.059044,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T00:45:25.773501,R2,1,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:45:25.785589,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:45:25.797457,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T00:45:25.809335,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:45:25.821391,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T00:46:25.024513,R1,1,1589,0.2401709401709402,100.18801445424945
2026-06-19T00:46:25.037019,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:46:25.048780,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T00:46:25.060534,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T00:46:25.072290,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T00:46:25.786914,R2,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T00:46:25.799075,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:46:25.811085,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:46:25.822896,R2,4,1602,0.256043956043956,115.31599710119251
2026-06-19T00:46:25.834608,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T00:47:25.039630,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T00:47:25.051870,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:47:25.063631,R1,3,1630,0.2902319902319903,151.87766979966693
2026-06-19T00:47:25.075392,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:47:25.087172,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T00:47:25.801733,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T00:47:25.813790,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:47:25.825623,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T00:47:25.837386,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T00:47:25.849112,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T00:48:25.053921,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:48:25.066247,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:48:25.078008,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T00:48:25.089778,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T00:48:25.101592,R1,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T00:48:25.816059,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T00:48:25.828136,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:48:25.839970,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T00:48:25.851727,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T00:48:25.863489,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T00:49:25.068609,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:49:25.080912,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:49:25.092729,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T00:49:25.104540,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:49:25.116332,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T00:49:25.830895,R2,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T00:49:25.843039,R2,2,1618,0.2755799755799757,135.5371593511251
2026-06-19T00:49:25.854865,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:49:25.866682,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:49:25.878484,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T00:50:25.079330,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:50:25.091610,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:50:25.103313,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T00:50:25.115101,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:50:25.126946,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T00:50:25.841558,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T00:50:25.853493,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:50:25.865429,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:50:25.877290,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:50:25.889043,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T00:51:25.094453,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:51:25.106759,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T00:51:25.118833,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T00:51:25.130691,R1,4,1519,0.15470085470085482,38.11163679336266
2026-06-19T00:51:25.142457,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T00:51:25.857515,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T00:51:25.869429,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T00:51:25.881105,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:51:25.892910,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:51:25.904696,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T00:52:25.107989,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:52:25.120238,R1,2,1593,0.24505494505494507,104.71945706927478
2026-06-19T00:52:25.132025,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T00:52:25.143846,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T00:52:25.155619,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T00:52:25.870176,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:52:25.882146,R2,2,1619,0.27680097680097693,136.86022176234664
2026-06-19T00:52:25.893909,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T00:52:25.905662,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T00:52:25.917366,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T00:53:25.122036,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:53:25.134343,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T00:53:25.146054,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T00:53:25.157760,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T00:53:25.169457,R1,5,1708,0.38547008547008565,283.34096505191326
2026-06-19T00:53:25.884099,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T00:53:25.896090,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:53:25.907883,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:53:25.919669,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:53:25.931447,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T00:54:25.121074,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:54:25.133478,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T00:54:25.145234,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T00:54:25.156915,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T00:54:25.168631,R1,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T00:54:25.883147,R2,1,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:54:25.895089,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T00:54:25.906791,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T00:54:25.918605,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T00:54:25.930356,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T00:55:25.139012,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T00:55:25.151477,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T00:55:25.163308,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T00:55:25.175177,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T00:55:25.186919,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T00:55:25.901490,R2,1,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:55:25.913459,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T00:55:25.925233,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:55:25.936953,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T00:55:25.948653,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T00:56:25.154320,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T00:56:25.166608,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T00:56:25.178331,R1,3,1630,0.2902319902319903,151.87766979966693
2026-06-19T00:56:25.190010,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T00:56:25.201707,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T00:56:25.916225,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:56:25.928176,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T00:56:25.939909,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T00:56:25.951652,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T00:56:25.963331,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T00:57:25.167801,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T00:57:25.180155,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T00:57:25.191890,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T00:57:25.203595,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T00:57:25.215367,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T00:57:25.929924,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T00:57:25.941883,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T00:57:25.953641,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T00:57:25.965375,R2,4,1600,0.2536019536019536,112.91308153307737
2026-06-19T00:57:25.977103,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T00:58:25.181226,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T00:58:25.193678,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T00:58:25.205428,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T00:58:25.217192,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T00:58:25.228922,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T00:58:25.943409,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T00:58:25.955360,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T00:58:25.967149,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T00:58:25.978895,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T00:58:25.990589,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T00:59:25.195001,R1,1,1593,0.24505494505494507,104.71945706927478
